state,year,population,median_income,median_monthly_rent_cost,median_monthly_home_cost,prop_male,prop_white,prop_black,prop_native,prop_asian,prop_hawaiin_islander,prop_other_race,prop_multi_racial,prop_highschool,prop_ged,prop_some_college,prop_college_no_degree,prop_associates,prop_bachelors,prop_masters,prop_professional,prop_doctoral,prop_poverty,republican,democrat,winner,majority_female
Iowa,2012,3074186,50957,661,817,0.4957757923560904,0.9166481793879746,0.0298160228431201,0.00265208416146583,0.01838502940290535,7.351539562017392e-4,0.01225365023456615,0.01950988001376624,0.28416396128999954,0.03868545449100709,0.07782353694882604,0.14073980617508258,0.11118398541379376,0.1808209453837102,0.05768699254243878,0.01460142474716407,0.01018069281534104,0.12691844093839572,0.46177868510536096,0.5198801653414908,Democrat,TRUE
Kansas,2012,2885905,50241,711,892,0.49711165128443247,0.8554973223304302,0.05801091858533112,0.00903945209561645,0.02488682059873765,7.84156096614407e-4,0.0200779304932075,0.03170339980006272,0.2319560074365723,0.0414432188507662,0.08020452720660533,0.1642711772712245,0.08043369986646802,0.1947693889730918,0.08043477327471094,0.01791411016603478,0.01078614272894724,0.13979481173232383,0.5971132036921613,0.3799457055391902,Republican,TRUE
Kentucky,2012,4380415,41724,636,732,0.491948593911764,0.8776832788674133,0.07866469272888528,0.00185849970836096,0.01264651865177157,4.905927862999283e-4,0.00874711642618336,0.01990930083108564,0.2726890256760352,0.0682305096201244,0.06544832310836356,0.14135496945794884,0.07211541900914371,0.12910374213794698,0.06312671161361026,0.0158755302829777,0.00962642664985159,0.19382553236876995,0.6049314159932162,0.37801327834445797,Republican,TRUE
Louisiana,2012,4601893,42944,747,689,0.48868759008521057,0.6283296895429772,0.322310623041431,0.00555228033333239,0.01569267255887957,4.800198526997477e-4,0.01058194964550457,0.01705276502517551,0.2891118055082061,0.05345564182857409,0.05243056537190618,0.16236951644795375,0.05323712293433956,0.1440904275752884,0.05164695728238328,0.01511538762158647,0.00868654179714329,0.19949735436718405,0.5778457572847425,0.4057746362330215,Republican,TRUE
Maine,2012,1329192,46709,744,933,0.4895560611258569,0.9512004285310174,0.01024231262300705,0.00606834828978808,0.01084418202938326,1.1736453424335987e-4,0.00188761292574737,0.01963975106681352,0.29402006510970763,0.05366851915013141,0.06269158842977475,0.13536293435070332,0.09052846992187048,0.18104110063494108,0.06959853941375921,0.01699335914772385,0.01190686122846791,0.1467277226842485,0.40327392039825705,0.5537103419348252,Democrat,TRUE
Maryland,2012,5884563,71122,1170,1589,0.48419755213768634,0.580789091730346,0.2924492438945764,0.00291797368810564,0.05769791231736324,4.4812163622005575e-4,0.03449347045821414,0.03120418627517455,0.23112381628519676,0.02945468872533285,0.05951988036660385,0.13799354755062454,0.0633694474130411,0.20037838593099175,0.11604615653798273,0.02900757401246433,0.02388740563953642,0.10284770765496055,0.3589773233894539,0.6197419077931849,Democrat,TRUE
Massachusetts,2012,6646144,65339,1036,1621,0.48445429409895424,0.801050353407931,0.07124838101612002,0.00199062794907844,0.05736589517169655,1.3541686728424783e-4,0.04055614804614525,0.0276531775417445,0.23005046077027896,0.02933585040981133,0.05042126721867072,0.11769432049140052,0.07623673657318414,0.2220319979177498,0.11879952833346026,0.02907732482642245,0.02291506688416759,0.11888905621128266,0.37319122315334863,0.6033830832021647,Democrat,TRUE
Michigan,2012,9883360,46859,748,902,0.4908683888879895,0.793295599876965,0.1404744945038934,0.00570210940408929,0.02510209078693885,1.8505852260769615e-4,0.00950607890434022,0.02573456800116559,0.26566141339594607,0.04006121113097714,0.07605416568872038,0.1628738964310322,0.08698284765273255,0.1604149090064398,0.07401052224899554,0.01568459714201048,0.01018272416719,0.17438119324155402,0.4471091602742022,0.5420820421051875,Democrat,TRUE
Minnesota,2012,5379139,58906,813,1130,0.4964997186352686,0.8545408475222521,0.05338493762663504,0.01045334578637956,0.04218184359987723,4.3427024287715936e-4,0.01363842800864599,0.02536632721333284,0.23339509834634176,0.03103386411252785,0.06830588345075352,0.15428644746752335,0.10597670925786448,0.2242942014205953,0.07575601042451227,0.02002447272008229,0.01189559713214824,0.1138140727345974,0.4495820110666865,0.5265230315324626,Democrat,TRUE
Mississippi,2012,2984926,37095,666,625,0.4831181744539061,0.592556063366395,0.3764314425215232,0.00421819502393024,0.0080146040471355,1.336716555117279e-4,0.00764005539835828,0.01100596798714608,0.24210656245292808,0.06341214915730807,0.05539684764598571,0.17173875294984017,0.08377179952802558,0.1303991489397312,0.05541201526385379,0.01256767895696999,0.00822294096972334,0.24153530573629575,0.5528584674358112,0.4378935954398935,Republican,TRUE
Missouri,2012,6021988,45321,706,861,0.49046776579428586,0.82730138286559185,0.11485094291121138,0.00464962733236931,0.01696781860076772,7.439403731790897e-4,0.01176887101070277,0.02371741690617782,0.27008597436997983,0.04623871761919117,0.07568244781281432,0.15200188088350824,0.07149494698955498,0.16661227977346885,0.07073966091905316,0.01623430122120735,0.01052032226533132,0.1623485271003397,0.5376374113587709,0.4438348354545333,Republican,TRUE
Montana,2012,1005141,45076,681,804,0.5008829606990463,0.8918818354837779,0.00358656148739331,0.06481478717911218,0.00640905106845706,0.00117694930363003,0.00649262143321185,0.02563819404441765,0.2445796991714839,0.05277603855730448,0.0682906941188462,0.1844416616916872,0.08385631288495421,0.20219578607102817,0.0620571661546078,0.01896122428178284,0.01081293591741048,0.15521102515414126,0.553515353849205,0.41698137374805805,Republican,FALSE
Nebraska,2012,1855525,50723,692,918,0.49748669514018945,0.8811263658533299,0.04606944126325434,0.0085248110373075,0.01976260088115223,6.612683741798143e-4,0.02304145726950593,0.02081405532127026,0.24262909848969433,0.03440113082355904,0.07925127681645991,0.16149118242649813,0.09753767478548488,0.1931000540223447,0.0694849980280187,0.01659612828815452,0.0105360143440925,0.12991975141373444,0.5980319217904804,0.38027314417928976,Republican,TRUE
Nevada,2012,2758931,49760,944,1159,0.5044939507367165,0.6967202151847944,0.08253051634854225,0.01138665664346082,0.07529583016030485,0.0066841106211065,0.08589993733079951,0.04148273371099168,0.24837801158508824,0.03931237035773387,0.0703308954158386,0.19211775021976027,0.07499231246488997,0.14823414873723406,0.05197045378731986,0.01511483493259417,0.00840521948320205,0.16436612698243375,0.4567531564126363,0.5235624947040056,Democrat,FALSE
New Hampshire,2012,1320718,63280,967,1466,0.4908602744870593,0.9403256410528212,0.01250456191253545,0.00175737742652102,0.02252032606506461,1.446183061031954e-4,0.0044119940820069,0.01833548115494753,0.2534322299683764,0.04083345381967054,0.05912708464011184,0.1245701899045857,0.09460442251895078,0.21938007333541332,0.09474683193406118,0.01670212407447469,0.01474861476948699,0.10036194549021232,0.4640379649268888,0.5197968415071198,Democrat,TRUE
New Jersey,2012,8864590,69667,1148,1884,0.4874941762675995,0.689448130144767,0.1362373217486652,0.00243372789942907,0.08744634551626189,2.939786273251216e-4,0.05900633870263599,0.02513415736091573,0.26204823260408716,0.02518484624468868,0.05024720003068097,0.1211782683500646,0.06163155987616525,0.2247528330307114,0.09875917288331049,0.02445666907794421,0.01441443645534265,0.10756766850294527,0.4062356482714438,0.5834235491063761,Democrat,TRUE
New Mexico,2012,2085538,42558,753,760,0.49621584454466905,0.719168387245881,0.02054290068078356,0.0924955575012299,0.01328865741118119,6.861538845132527e-4,0.12231616014668636,0.0315021831297248,0.21934016010820903,0.04554189057067035,0.05732432571508384,0.17862945020693508,0.08229767776936478,0.1488991641733991,0.07863312578565496,0.01635191460895518,0.01729359787698573,0.20845539222350787,0.4284332663909013,0.5299276052046678,Democrat,TRUE
New York,2012,19570261,56448,1079,1371,0.48470850746446353,0.6523876201753263,0.15567549150213172,0.0037501799286172,0.07656239229512575,3.809862321202563e-4,0.08400751528045539,0.02723581458622345,0.23151234646512436,0.03746137890830647,0.04609323939024901,0.11940244456681078,0.08479461051178905,0.1901892904012326,0.10304925836008626,0.02698110056221145,0.0136527620593638,0.15867634519061624,0.312415973282314,0.6076098417487449,Democrat,TRUE
North Carolina,2012,9752073,45150,756,903,0.4871832891324747,0.6990760836183241,0.21614973554853417,0.01161599179989731,0.02335165046447047,5.709555291474951e-4,0.02624457384599151,0.02299100919363503,0.2272836043423279,0.0440162018329144,0.06411610193897178,0.15604518602261397,0.08660387251973571,0.18028922863478433,0.06719042546683815,0.01419902331058973,0.01195614774565273,0.18034880118345176,0.5039306410214295,0.48350968577067555,Republican,TRUE
North Dakota,2012,699628,53585,644,708,0.5111159073107423,0.8950356475155369,0.01458203502432721,0.05331547622450788,0.00962940305419451,0.00170090390893446,0.0055972602583087,0.02013927401419039,0.2429308326636151,0.03728074006778714,0.06544603235612705,0.1693870330899053,0.12278337817533806,0.1957375345050491,0.0549525664768161,0.01638553059156504,0.012185960375974,0.11217718847984448,0.5831568255855722,0.38697310888979725,Republican,FALSE
Ohio,2012,11544225,46829,700,925,0.4887841323259032,0.8269954890865346,0.12240839034235731,0.00187903475547297,0.0174007349995344,3.552425563431066e-4,0.00792153652583867,0.0230395717339189,0.30699088732621294,0.03884558385610798,0.06981544557798793,0.13927378120626208,0.08055666942402734,0.1596695851450497,0.06800004015074029,0.01499797444662756,0.00973024879560648,0.1625144444676019,0.47688440878422567,0.5066674765831987,Democrat,TRUE
Oklahoma,2012,3814820,44312,686,742,0.49538562763118577,0.7354506896786742,0.07151582512412119,0.07288102715200193,0.01848763506535039,0.00102888209666511,0.02343701668755013,0.07719892419563702,0.26645456241236026,0.049641481095545,0.07200207762468964,0.16837483758506683,0.07251866967697117,0.1583666203542897,0.05708724094014125,0.01330475795350752,0.0089569423539552,0.17229426651634627,0.6677231974301656,0.3322768025698344,Republican,TRUE
Oregon,2012,3899353,49161,862,1193,0.4956691533185121,0.8518313166312462,0.01787963285191158,0.01207020754468754,0.03832815341416897,0.00420967273288671,0.03558436489335538,0.04009665193174355,0.20416450206080455,0.04667239569843534,0.08499939366083632,0.1816603362861801,0.08199539481662357,0.1860675237258269,0.07952025846516844,0.02027942504075946,0.01335518150500866,0.1720571148113709,0.42149871176513326,0.54239326652769,Democrat,TRUE
Pennsylvania,2012,12763536,51230,798,971,0.4880569929837625,0.819272888014732,0.10968770723097424,0.0016696000230657,0.02891017034777823,5.590143671784998e-4,0.01924827101204556,0.02065234900422578,0.3278654712934673,0.03996920166321068,0.05518518801911808,0.10947376619644994,0.07865761369763109,0.16951247881957676,0.07600215935535454,0.01902614992125113,0.01360514928822243,0.13706517967208162,0.46680866033674445,0.520768577021407,Democrat,TRUE
Rhode Island,2012,1050292,54554,878,1500,0.48256580074874417,0.8168176088173574,0.06459156120393186,0.00457872667791433,0.03219485628758478,1.913753508548099e-4,0.05381741458565808,0.02780845707669867,0.23282570819252785,0.04591510815405934,0.04947133885838396,0.13106668669649613,0.0879272074814221,0.186590497156279,0.09109173334306746,0.02082353486243297,0.01562045906684394,0.13747057001392451,0.35243661570813967,0.627009588632639,Democrat,TRUE
South Carolina,2012,4723723,43107,754,801,0.4860109282445224,0.6702010257587077,0.276706953392483,0.00324256947327351,0.01269253087024789,3.679301263008013e-4,0.01673383473163011,0.02005515564735696,0.25287186002355616,0.04468913725530014,0.06096491450735115,0.1497536501908862,0.08928784471204614,0.1599293822597677,0.0673057885224596,0.01382846133539111,0.00992570160831776,0.18270164742684147,0.5456113125586141,0.4408803340736147,Republican,TRUE
South Dakota,2012,833354,48362,651,778,0.501351166491071,0.8538532244400339,0.01566561149283497,0.08796381849730127,0.01144411618591858,5.519863107394937e-4,0.00930576921692342,0.02121547385624836,0.281652127901935,0.04538923959933271,0.05863580578072064,0.1578803289410831,0.09915817245155174,0.181371396235844,0.05459202045960624,0.01375732143775767,0.01291586133913414,0.13408511643520532,0.5788931187554114,0.3986614075835246,Republican,FALSE
Tennessee,2012,6456243,42764,730,807,0.4870876142673069,0.7801075641050066,0.16910128692491902,0.00272511428085962,0.01488264924353064,4.0549898756908625e-4,0.01444462359920467,0.01833326285891036,0.26910602233658554,0.0614949061137934,0.06462025706144141,0.14797324922811694,0.06546818116935123,0.15687541465149213,0.05948705318815544,0.01598049843732452,0.01043590032729363,0.17937278847470312,0.5947871471993759,0.39075814993795194,Republican,TRUE
Texas,2012,26059203,50740,831,988,0.496761854151871,0.7500678359196173,0.1189378278376357,0.00483671737773407,0.04036969204315266,8.418523007015986e-4,0.06136810861022879,0.02357796591092981,0.2065549551965821,0.04508638878942336,0.06198136113875097,0.1674024133304056,0.06588127095779786,0.17713403698596597,0.06568365502713512,0.0146459090421277,0.01001526566286234,0.17926362048898178,0.5716697746805639,0.41383358283760857,Republican,TRUE
Utah,2012,2855287,57049,851,1156,0.5025862549018715,0.8807899170906462,0.01113618350799762,0.01101395411389468,0.02191548520341387,0.00902361128671128,0.04174536570229192,0.02437548309504438,0.1992432988999808,0.03133912333557744,0.07945727106288479,0.1956127176962655,0.09709047817782476,0.20346059762327617,0.07298388202286553,0.01677110400984564,0.01416895393079414,0.12830165144938382,0.727905331026891,0.2474966582796037,Republican,FALSE
Vermont,2012,626011,52977,860,1159,0.4938954746801574,0.9508650806455478,0.0102410341032346,0.00345840568296723,0.0131531235074144,0,0.00215491421077265,0.02012744185006334,0.2702277053808731,0.03445699256003017,0.04958983602637557,0.11450564205376276,0.0903073470851688,0.21869280925535925,0.09788756357081768,0.0233246273117706,0.01762049716287924,0.11815608424712978,0.3097263523672692,0.665705503023823,Democrat,TRUE
Virginia,2012,8185867,61741,1068,1273,0.49048500299357417,0.6915659636297535,0.19255846692842676,0.00281240826414599,0.05737559625632813,6.117861431171555e-4,0.02286257521652868,0.03221320356169969,0.2136337857049691,0.03929086177323432,0.05908044047648891,0.14060888328404875,0.07185046557837337,0.20569920683277,0.10842495393991317,0.02427932449808039,0.0161082233104913,0.11740158598385288,0.4728310289638912,0.5115645679621864,Democrat,TRUE
Washington,2012,6897012,57573,954,1356,0.4989739034816816,0.7833699578890105,0.03604908908379455,0.01377625557270307,0.07388199411571272,0.00596722174762056,0.03701182483081079,0.04994365676034781,0.1983962492189281,0.03863784931914636,0.07892297204887191,0.17481159027856852,0.09647473158354568,0.20332752242373264,0.08008615844777037,0.01971110186512333,0.01361212210702046,0.13535742880661064,0.4129462143210913,0.5616339829967276,Democrat,TRUE
West Virginia,2012,1855413,40196,607,494,0.49136283943251446,0.9367984378680112,0.03304170014977797,0.00142070795019761,0.00656080344376157,3.8643687416224854e-4,0.00237359552832711,0.01941831818576241,0.3389428028523354,0.06703744249541545,0.05713542884166885,0.13244396509491968,0.06306583623990415,0.1136066088515593,0.05119576361999412,0.01418298550919186,0.00747029203032554,0.17769668058569865,0.6229584241943327,0.3553930415638732,Republican,TRUE
Wisconsin,2012,5726398,51059,743,1060,0.4964267240942736,0.8674852848160397,0.06274747232029629,0.0091088673892384,0.02371735251374424,1.861554156731684e-4,0.01678943726929214,0.01996543027571607,0.2887036638238583,0.03510431558545679,0.06735172553364278,0.14454629660860835,0.10035468077433014,0.17850847264132097,0.06628197510748099,0.01595362944550966,0.01068997994380113,0.13230544968055677,0.4593834671361976,0.5277616253515459,Democrat,TRUE
Wyoming,2012,576412,54901,742,839,0.5078589619924637,0.908721539454418,0.00992345752690783,0.02146901868802176,0.00977946330055585,1.3531987536692503e-4,0.01936288626884936,0.03060831488588024,0.2502769450467525,0.05326270140861338,0.0871208740438177,0.17886187398606612,0.0998970971958986,0.1690782323818324,0.0550293745504565,0.01172356946726798,0.0116553176074048,0.12649324510860369,0.6819358518713527,0.2763690611525283,Republican,FALSE
Alabama,2016,4863300,46257,743,728,0.48445541093496186,0.6819205066518619,0.26753480147225134,0.00503958217671128,0.01349104517508687,3.090494108938375e-4,0.0144619908292723,0.01724302428392244,0.25192163026594555,0.0544473269866238,0.06104287164621704,0.15443511750340003,0.0821125617404482,0.1535062272908914,0.06851974103776971,0.01482437279460528,0.01022415459932444,0.17088689690169148,0.6208309236440906,0.3435794575797364,Republican,TRUE
Alaska,2016,741894,76440,1208,1360,0.5264539139014468,0.6441553645129897,0.03201670319479602,0.1456488393220595,0.06143734819259894,0.01339409673079981,0.01713452326073536,0.08621312478602064,0.22379116026482876,0.05583660959054266,0.07208461825948792,0.1986111314101025,0.08522583729859631,0.18970834177191404,0.07554426235669202,0.0182273343202123,0.01211814987336909,0.09885243546676097,0.5128151207753728,0.36550871290111986,Republican,FALSE
Arizona,2016,6931071,53558,976,975,0.4969257997789952,0.7581720054519713,0.04323631946635664,0.04418465775346984,0.03180431999614489,0.00204008875396024,0.08453931578539593,0.03602329279270116,0.19992006759454256,0.03903351389814433,0.07455436819356005,0.1804460003428145,0.08448085761548536,0.18065393699519433,0.0776141927788918,0.01826967741070882,0.01221617025213291,0.16355752050849065,0.4867161647232105,0.45127654075817136,Republican,TRUE
Arkansas,2016,2988248,44334,701,645,0.4915194455078694,0.7663574107637653,0.15544760675820748,0.00631105584275468,0.01398177125861039,0.00294754652224313,0.02904611665430714,0.0259084922001119,0.27736670337532054,0.06525415383873379,0.06819972187165904,0.15773383680457867,0.06697738398591674,0.14198210654083904,0.05935045778638779,0.0131643730456661,0.00948932099708206,0.1722279145665366,0.6057410216382829,0.33653124129360934,Republican,TRUE
California,2016,39250017,67739,1375,1691,0.49659165752718015,0.5966936014320707,0.05771411513019217,0.00739192036528289,0.14272793818152996,0.00383492827531768,0.14374834538288225,0.04788915123272431,0.18189028909824845,0.02305517958111773,0.05682095141996304,0.1561636391637379,0.07724134674708918,0.2062847584159528,0.08376504762102811,0.02365785806174753,0.01553468127059815,0.1434706978048962,0.3161710653843943,0.6172639960455788,Democrat,TRUE
Colorado,2016,5540545,65685,1171,1292,0.5036870921542916,0.8401557969477732,0.04225974159581774,0.00988043594989301,0.03175698419559809,0.00150255976623238,0.04116959613178848,0.03327488541289711,0.17970575938204345,0.03979569115628169,0.05826849563183185,0.15194769411662937,0.08611092867025176,0.249438393637602,0.10938762346128934,0.02343581881860555,0.01631742146454978,0.11046123232048546,0.4325139737143104,0.48156980382847403,Democrat,FALSE
Connecticut,2016,3576452,73433,1115,1613,0.48795649990549295,0.7666514187804002,0.1059519322501742,0.00276447160481952,0.04528230771725721,3.5202485591865907e-4,0.04781498535420019,0.03118285943722997,0.24205739914747804,0.03300270652828887,0.04875560077917541,0.1194754546371838,0.07548940588077255,0.21937872633915204,0.12055093391232534,0.03033751165541546,0.01615488198296658,0.0977451020517571,0.40926914378814777,0.5456630109670987,Democrat,TRUE
Delaware,2016,952065,61757,1048,1095,0.4834039692668043,0.6922752123016811,0.22047969413853047,0.00425916297731772,0.0374407209591782,0.00215636537421289,0.01638018412608383,0.0270086601229958,0.28480092733043844,0.03589179333692553,0.06642547623036554,0.1179871012924366,0.07882912457531314,0.18371074052104985,0.08855522702540349,0.01944163961198224,0.01780854792188328,0.11674959864661914,0.41922824339319276,0.5335333680563419,Democrat,TRUE
Florida,2016,20612439,50860,1086,958,0.4885816763363132,0.7555711868935064,0.16060341039699377,0.00255855214416886,0.02713861275708323,6.083705087010809e-4,0.02767377504428272,0.02584609225526392,0.2468338689025346,0.042191436410675943,0.0637394566295723,0.13764889053896812,0.0971948433829892,0.1819890420562321,0.07217680537057719,0.02090110694125297,0.01115109281212834,0.1472666848989037,0.49021941416590736,0.4782331580580505,Republican,TRUE
Georgia,2016,10310371,53559,933,990,0.4867089651769078,0.5872592751512046,0.3156525599321305,0.00367969300037796,0.03868890847865707,6.307241514393614e-4,0.02902126412327936,0.0250675751629112,0.2285489643565334,0.04911799534146501,0.05484500165428836,0.15062645579218306,0.07637108819751835,0.187207229645437,0.08261759263830624,0.02138195344559896,0.01331138423039484,0.15965945303286258,0.50771326054771,0.4563998335736082,Republican,TRUE
Hawaii,2016,1428557,74511,1483,1577,0.5026449767142648,0.25059833104314355,0.01812878310070932,0.00185431872861915,0.3804174422161664,0.10119862210608328,0.00862478711034981,0.23917771569492852,0.2577156771823032,0.02256752952004012,0.05436975307209237,0.16025236720396957,0.10521455955323092,0.2137875566256987,0.06842311872500471,0.02219010895748165,0.01508774018933595,0.09325254310723298,0.29439707172625573,0.6098079805512905,Democrat,FALSE
Idaho,2016,1683140,51807,790,884,0.49978195515524554,0.8972034411873047,0.00679503784593082,0.01580141877681001,0.01450027923999192,0.00141105315065888,0.03929381988426393,0.02499494991503974,0.22378536971207572,0.05477229562250233,0.08383512759078973,0.169539164785034,0.09599775583689348,0.18704087779888068,0.0604020179073179,0.01622603505125245,0.01262985564696739,0.14368035183517772,0.5926143236919689,0.27492013820979205,Republican,TRUE
Illinois,2016,12801539,60960,950,1163,0.4913256132719668,0.7127082923389133,0.14166085812026194,0.00238018257023628,0.05349224026892391,3.7893881352859214e-4,0.06427227226351456,0.02510721562462138,0.2241729839718996,0.03553101196865307,0.0646055223762954,0.14579031412824073,0.07881958897980536,0.2093241959608869,0.09580011768888934,0.02176286600488689,0.01266396152249585,0.12969929668373772,0.3876175307382527,0.558253666987933,Democrat,TRUE
Indiana,2016,6633053,52314,768,818,0.4925841840853677,0.834671153690465,0.09313132278605342,0.00264056385498502,0.02132517258643945,5.31580254220794e-4,0.02378316591168501,0.02391704091615128,0.2847654770230498,0.05259510592417752,0.06642298277821487,0.13851666994492526,0.08517462190750939,0.16306900552204448,0.06871753613369468,0.01461283766063467,0.00967951379782615,0.14085257377653665,0.5694003344841128,0.37774839686752043,Republican,TRUE
Iowa,2016,3134693,56247,741,847,0.4965934463119674,0.9041274536294304,0.03568674827168083,0.00334578218664475,0.02386358089930975,0.00125977248808735,0.01343959360613623,0.0182770689187107,0.273099922377361,0.03812469454054106,0.07230500905597455,0.13764650075226878,0.11214794300006709,0.19081848760433537,0.06472530210539429,0.01689969430096501,0.01177132945539573,0.1175645869909591,0.5116206134467737,0.41752513445496237,Republican,TRUE
Kansas,2016,2907289,54935,789,885,0.49835190103219873,0.845793452250533,0.0572873904176709,0.0074364812029351,0.02742795779848511,0.00100506004047069,0.02549557336749115,0.03555408492241397,0.2217485158060315,0.04057219694535122,0.0780602515095648,0.1536299325135734,0.08299963635133535,0.20659314057135125,0.0903740929925748,0.01988809346616376,0.01160504372240921,0.12121744004665476,0.5665458180583958,0.36052370732234496,Republican,TRUE
Kentucky,2016,4436974,46659,707,756,0.4912839245846381,0.8713896002095122,0.08252403552511238,0.00251072014395396,0.01381820132369493,5.199489562030339e-4,0.00847221552346261,0.02076527831806091,0.2568581833671673,0.06639205557386074,0.06564794163529471,0.1480185838199785,0.08558445325986334,0.1399031016097765,0.06776711403637913,0.01710160109684197,0.00969284352008289,0.18471009103844588,0.6251963855190009,0.3268218833364776,Republican,TRUE
Louisiana,2016,4681666,45146,808,692,0.48954367953630185,0.6197569412256235,0.3235504198719003,0.00544848778191353,0.01664386139464028,2.2000715130041315e-4,0.01456917259795978,0.01981110997666215,0.28613106817933753,0.05392228621325064,0.05394058465114189,0.15604683115999254,0.06012417255747956,0.1519409185173771,0.05443111119671784,0.01800405775885869,0.00930010080192101,0.20197614747151188,0.580886846535688,0.3844956609851397,Republican,TRUE
Maine,2016,1331479,53079,797,945,0.4887061681032897,0.944153080897258,0.01499310165612826,0.0059279943581536,0.01314252797077535,1.6072352624412403e-4,0.00184005906214067,0.01978251252930012,0.2822033398546819,0.04717718031511459,0.05971430906639877,0.13472602576743098,0.09826923892655362,0.18770930994062504,0.08228900368209616,0.01879017431761209,0.01241918580049639,0.12480911995715951,0.43476678084498865,0.4634521409730895,Democrat,TRUE
Maryland,2016,6016447,78945,1314,1572,0.4849661270181554,0.5646613358349205,0.29811498381021223,0.00253205920371275,0.06258145380487853,4.122034150720517e-4,0.03828272733059894,0.03341523660060497,0.2218591207100144,0.03198392823009682,0.05768454542720111,0.13132539706411728,0.0651266170981354,0.2087299769945868,0.12819914479244188,0.03128580951207372,0.02502360213733969,0.09663191277791792,0.33918616431884707,0.6032854853195064,Democrat,TRUE
Massachusetts,2016,6811779,75297,1179,1647,0.4853089038854608,0.785429914857778,0.07438247776388518,0.00184195641109319,0.06471804208562844,5.516914157079964e-4,0.04189977390634664,0.03117614355956058,0.21659730323436308,0.0280335440500982,0.04712560404356199,0.10826935504170795,0.0768598301644733,0.2378194463687582,0.13312511964531049,0.02973189931708307,0.02668251713638137,0.10443732812675638,0.3228620279085515,0.5905006509667129,Democrat,TRUE
Michigan,2016,9928300,52492,818,876,0.49184855413313455,0.7849763806492551,0.13731817128813595,0.00515304734949588,0.02946264718028262,2.988427021745918e-4,0.0119477654784807,0.03084314535217509,0.2517723058480842,0.04086458172161951,0.07636971884216352,0.16003515767257628,0.09261697751110066,0.171992286849214,0.08094799687947551,0.01763637724502182,0.01192577009473697,0.1496483161091042,0.47497564219996147,0.4727453095086684,Republican,TRUE
Minnesota,2016,5519952,65599,912,1128,0.4978206332228976,0.8327184729142573,0.06002008713119244,0.01145462859097325,0.04690240060058493,2.630457656153532e-4,0.02026321968017113,0.02837814531720565,0.22043962834501432,0.03133641122030192,0.06612249324413742,0.14774367477584924,0.11536358445787875,0.23088849894088584,0.08185606301588362,0.02113987044742641,0.01427274115818851,0.0988213728394476,0.4492519310427733,0.4644503396176695,Democrat,TRUE
Mississippi,2016,2988726,41754,728,625,0.482123152139072,0.5851101773799271,0.3797464203811256,0.00443667301719863,0.0089362490907497,2.111267476510058e-4,0.01023278815120556,0.01132656523214239,0.24400083392010924,0.0642915613621104,0.05713425807170282,0.16718360856444128,0.09079867267715948,0.13534083929562366,0.05779853266851369,0.01407751164779956,0.01059517981913335,0.2083615922325533,0.5794103808883564,0.40114788271784096,Republican,TRUE
Missouri,2016,6093000,51746,771,866,0.4914903988183161,0.8225023797800755,0.11536944034137536,0.00506942392909896,0.01925734449368127,0.00150878056786476,0.01165780403741999,0.02463482685048416,0.26288966744592474,0.04416728504198238,0.07225842960009357,0.1528791214977673,0.07892329412130121,0.177022208611764,0.07866777448462926,0.0170242081196521,0.01183956181658203,0.13989991608921612,0.5677234783816165,0.3813523083523671,Republican,TRUE
Montana,2016,1042520,50027,741,827,0.5045687372904117,0.8895503203775467,0.00378793692207343,0.06352971645627901,0.00808809423320416,5.544258143728658e-4,0.00358554272340099,0.03090396347312282,0.24168837073543115,0.04796973405031602,0.0645775564960652,0.1714864667647092,0.0928045398924526,0.2090101822019152,0.068365010047487,0.02092150611268902,0.01127535727516643,0.13322594427883175,0.5646619186857719,0.35935218775150346,Republican,FALSE
Nebraska,2016,1907116,56927,769,930,0.4981993753919531,0.8782176857621665,0.04712822922150514,0.00831884374102047,0.02178577496072603,6.433798468472814e-4,0.02010784870977958,0.023798237757954942,0.230226238523259,0.03375729607177887,0.0710078628740493,0.1551985013908765,0.10435191587207152,0.21058593687189464,0.07241401488961426,0.01844157514752938,0.01289012879677123,0.11423291082072036,0.5874735112712576,0.33698756377135536,Republican,TRUE
Nevada,2016,2940058,55180,1003,1103,0.5010625640718652,0.6689289803126333,0.0887713779796181,0.01165521224411219,0.08311842827590477,0.00688421793039457,0.0932950982599663,0.0473466849973708,0.24817194781683172,0.04281287768388698,0.07460571667304947,0.18248193334361212,0.07775849120416192,0.15345939789417143,0.05687080040385754,0.01621647161806616,0.00809605045235028,0.1378789929054903,0.4550069531760242,0.4791782367811904,Democrat,FALSE
New Hampshire,2016,1334795,70936,1026,1440,0.49799557235380715,0.9343419776070484,0.01248955832168984,0.00108630913361227,0.02448241115676939,4.944579504717953e-5,0.00603613288932008,0.02151416509651295,0.2297269060539096,0.04069182111175133,0.06093272800569024,0.12826065391426214,0.10288037180794143,0.22526820784604248,0.10658979765424983,0.02046463328922124,0.01353122566183966,0.07296470123930648,0.46458666981953417,0.46826262669690555,Democrat,TRUE
